Instance,Init,Algorithm,Cost,Time_s
N-t69r11xx_250,CW,VND_TIE,31212193,2.509139
N-t70b11xx_150,Random,Transpose_First,6051685,0.000009
N-t70b11xx_150,Random,Transpose_Best,6107362,0.000011
N-t70b11xx_150,Random,Exchange_First,9387680,0.283302
N-t70b11xx_150,Random,Exchange_Best,9287815,0.059538
N-t70b11xx_150,Random,Insert_First,9434392,0.338205
N-t70b11xx_150,Random,Insert_Best,9420264,0.083928
N-t70b11xx_150,CW,Transpose_First,8178936,0.000007
N-t70b11xx_150,CW,Transpose_Best,8156467,0.000009
N-t70b11xx_150,CW,Exchange_First,9406290,0.259865
N-t70b11xx_150,CW,Exchange_Best,9346931,0.048792
N-t70b11xx_150,CW,Insert_First,9436129,0.193846
N-t70b11xx_150,CW,Insert_Best,9437109,0.064372
N-t70b11xx_150,CW,VND_TEI,9464594,0.272651
N-t70b11xx_150,CW,VND_TIE,9492532,0.203604
N-t70b11xx_250,Random,Transpose_First,16816083,0.000015
N-t70b11xx_250,Random,Transpose_Best,16847159,0.000025
N-t70b11xx_250,Random,Exchange_First,24607212,3.868638
N-t70b11xx_250,Random,Exchange_Best,24549727,0.728498
N-t70b11xx_250,Random,Insert_First,25041550,3.880560
N-t70b11xx_250,Random,Insert_Best,24902582,0.736188
N-t70b11xx_250,CW,Transpose_First,21206887,0.000014
N-t70b11xx_250,CW,Transpose_Best,21208714,0.000025
N-t70b11xx_250,CW,Exchange_First,24683110,3.625370
N-t70b11xx_250,CW,Exchange_Best,24422848,0.592610
N-t70b11xx_250,CW,Insert_First,24961125,2.726665
N-t70b11xx_250,CW,Insert_Best,24859437,0.658978
N-t70b11xx_250,CW,VND_TEI,24851743,3.764300
N-t70b11xx_250,CW,VND_TIE,24965664,2.641945
N-t70d11xn_150,Random,Transpose_First,3608392,0.000010
N-t70d11xn_150,Random,Transpose_Best,3608272,0.000026
N-t70d11xn_150,Random,Exchange_First,5632012,0.357178
N-t70d11xn_150,Random,Exchange_Best,5581792,0.074697
N-t70d11xn_150,Random,Insert_First,5738585,0.404628
N-t70d11xn_150,Random,Insert_Best,5651154,0.083150
N-t70d11xn_150,CW,Transpose_First,4871242,0.000010
N-t70d11xn_150,CW,Transpose_Best,4898826,0.000014
N-t70d11xn_150,CW,Exchange_First,5673764,0.288554
N-t70d11xn_150,CW,Exchange_Best,5662059,0.063293
N-t70d11xn_150,CW,Insert_First,5723354,0.279457
N-t70d11xn_150,CW,Insert_Best,5742649,0.073563
N-t70d11xn_150,CW,VND_TEI,5693935,0.293410
N-t70d11xn_150,CW,VND_TIE,5696765,0.250717
N-t70d11xn_250,Random,Transpose_First,10647818,0.000021
N-t70d11xn_250,Random,Transpose_Best,10690780,0.000041
N-t70d11xn_250,Random,Exchange_First,14702964,4.431618
N-t70d11xn_250,Random,Exchange_Best,14630692,0.695329
N-t70d11xn_250,Random,Insert_First,14899122,3.835823
N-t70d11xn_250,Random,Insert_Best,14903631,0.776498
N-t70d11xn_250,CW,Transpose_First,12884232,0.000027
N-t70d11xn_250,CW,Transpose_Best,12890728,0.000034
N-t70d11xn_250,CW,Exchange_First,14903053,4.111581
N-t70d11xn_250,CW,Exchange_Best,14753135,0.536415
N-t70d11xn_250,CW,Insert_First,15007824,3.142187
N-t70d11xn_250,CW,Insert_Best,14947243,0.615271
N-t70d11xn_250,CW,VND_TEI,14995073,4.007947
N-t70d11xn_250,CW,VND_TIE,14978841,2.860702
N-t70d11xx_150,Random,Transpose_First,4283429,0.000008
N-t70d11xx_150,Random,Transpose_Best,4258714,0.000012
N-t70d11xx_150,Random,Exchange_First,5968613,0.337839
N-t70d11xx_150,Random,Exchange_Best,5913842,0.068836
N-t70d11xx_150,Random,Insert_First,6029183,0.379608
N-t70d11xx_150,Random,Insert_Best,6019988,0.104057
N-t70d11xx_150,CW,Transpose_First,5255372,0.000057
N-t70d11xx_150,CW,Transpose_Best,5273912,0.000023
N-t70d11xx_150,CW,Exchange_First,6004424,0.306154
N-t70d11xx_150,CW,Exchange_Best,5981468,0.052567
N-t70d11xx_150,CW,Insert_First,6037958,0.253559
N-t70d11xx_150,CW,Insert_Best,6038324,0.070005
N-t70d11xx_150,CW,VND_TEI,6051643,0.307120
N-t70d11xx_150,CW,VND_TIE,6059146,0.223169
N-t70d11xx_250,Random,Transpose_First,11072864,0.000021
N-t70d11xx_250,Random,Transpose_Best,11066730,0.000030
N-t70d11xx_250,Random,Exchange_First,15546031,4.636771
N-t70d11xx_250,Random,Exchange_Best,15410487,0.780565
N-t70d11xx_250,Random,Insert_First,15716652,3.866623
N-t70d11xx_250,Random,Insert_Best,15576665,0.659889
N-t70d11xx_250,CW,Transpose_First,13628028,0.000018
N-t70d11xx_250,CW,Transpose_Best,13671964,0.000031
N-t70d11xx_250,CW,Exchange_First,15627058,3.921855
N-t70d11xx_250,CW,Exchange_Best,15529347,0.589687
N-t70d11xx_250,CW,Insert_First,15836346,3.173207
N-t70d11xx_250,CW,Insert_Best,15734158,0.611981
N-t70d11xx_250,CW,VND_TEI,15735237,3.906574
N-t70d11xx_250,CW,VND_TIE,15750632,3.151896
N-t70f11xx_150,Random,Transpose_First,3241715,0.000013
N-t70f11xx_150,Random,Transpose_Best,3248829,0.000016
N-t70f11xx_150,Random,Exchange_First,4944910,0.282108
N-t70f11xx_150,Random,Exchange_Best,4932812,0.060023
N-t70f11xx_150,Random,Insert_First,5037388,0.307393
N-t70f11xx_150,Random,Insert_Best,5053851,0.091424
N-t70f11xx_150,CW,Transpose_First,4252600,0.000006
N-t70f11xx_150,CW,Transpose_Best,4235305,0.000007
N-t70f11xx_150,CW,Exchange_First,4994095,0.242839
N-t70f11xx_150,CW,Exchange_Best,4975522,0.066704
N-t70f11xx_150,CW,Insert_First,5072879,0.212869
N-t70f11xx_150,CW,Insert_Best,5045196,0.080568
N-t70f11xx_150,CW,VND_TEI,5041409,0.281719
N-t70f11xx_150,CW,VND_TIE,5056434,0.226090
N-t70f11xx_250,Random,Transpose_First,9423977,0.000016
N-t70f11xx_250,Random,Transpose_Best,9434609,0.000024
N-t70f11xx_250,Random,Exchange_First,13162843,3.621472
N-t70f11xx_250,Random,Exchange_Best,13023711,0.518241
N-t70f11xx_250,Random,Insert_First,13302080,3.583695
N-t70f11xx_250,Random,Insert_Best,13235429,0.726956
N-t70f11xx_250,CW,Transpose_First,11565346,0.000019
N-t70f11xx_250,CW,Transpose_Best,11569596,0.000030
N-t70f11xx_250,CW,Exchange_First,13266010,3.396080
N-t70f11xx_250,CW,Exchange_Best,13100613,0.706300
N-t70f11xx_250,CW,Insert_First,13374442,2.599822
N-t70f11xx_250,CW,Insert_Best,13338176,0.676024
N-t70f11xx_250,CW,VND_TEI,13340322,3.574979
N-t70f11xx_250,CW,VND_TIE,13339759,2.632459
N-t70l11xx_150,Random,Transpose_First,271234,0.000005
N-t70l11xx_150,Random,Transpose_Best,271234,0.000004
N-t70l11xx_150,Random,Exchange_First,422865,0.286322
N-t70l11xx_150,Random,Exchange_Best,419713,0.052720
N-t70l11xx_150,Random,Insert_First,426305,0.201201
N-t70l11xx_150,Random,Insert_Best,424035,0.074559
N-t70l11xx_150,CW,Transpose_First,354093,0.000003
N-t70l11xx_150,CW,Transpose_Best,354319,0.000006
N-t70l11xx_150,CW,Exchange_First,421662,0.245081
N-t70l11xx_150,CW,Exchange_Best,425072,0.074316
N-t70l11xx_150,CW,Insert_First,428097,0.165153
N-t70l11xx_150,CW,Insert_Best,425581,0.087459
N-t70l11xx_150,CW,VND_TEI,425119,0.235662
N-t70l11xx_150,CW,VND_TIE,425804,0.180597
N-t70l11xx_250,Random,Transpose_First,670363,0.000008
N-t70l11xx_250,Random,Transpose_Best,670421,0.000013
N-t70l11xx_250,Random,Exchange_First,1087354,3.854238
N-t70l11xx_250,Random,Exchange_Best,1074060,0.643221
N-t70l11xx_250,Random,Insert_First,1082827,2.517835
N-t70l11xx_250,Random,Insert_Best,1081829,0.715540
N-t70l11xx_250,CW,Transpose_First,903613,0.000007
N-t70l11xx_250,CW,Transpose_Best,903929,0.000008
N-t70l11xx_250,CW,Exchange_First,1083602,3.173692
N-t70l11xx_250,CW,Exchange_Best,1086459,0.576552
N-t70l11xx_250,CW,Insert_First,1085951,1.977492
N-t70l11xx_250,CW,Insert_Best,1094546,0.610540
N-t70l11xx_250,CW,VND_TEI,1091239,3.360403
N-t70l11xx_250,CW,VND_TIE,1090238,2.114388
N-t70n11xx_150,Random,Transpose_First,593115,0.000009
N-t70n11xx_150,Random,Transpose_Best,594016,0.000013
N-t70n11xx_150,Random,Exchange_First,917529,0.412109
N-t70n11xx_150,Random,Exchange_Best,910062,0.068530
N-t70n11xx_150,Random,Insert_First,929342,0.393258
N-t70n11xx_150,Random,Insert_Best,923600,0.084976
N-t70n11xx_150,CW,Transpose_First,805639,0.000008
N-t70n11xx_150,CW,Transpose_Best,802999,0.000011
N-t70n11xx_150,CW,Exchange_First,918164,0.281107
N-t70n11xx_150,CW,Exchange_Best,922717,0.069880
N-t70n11xx_150,CW,Insert_First,928932,0.278920
N-t70n11xx_150,CW,Insert_Best,930033,0.069357
N-t70n11xx_150,CW,VND_TEI,927270,0.276286
N-t70n11xx_150,CW,VND_TIE,928460,0.258999
N-t70n11xx_250,Random,Transpose_First,1650484,0.000017
N-t70n11xx_250,Random,Transpose_Best,1663338,0.000034
N-t70n11xx_250,Random,Exchange_First,2377866,4.512597
N-t70n11xx_250,Random,Exchange_Best,2348357,0.692013
N-t70n11xx_250,Random,Insert_First,2376681,3.430988
N-t70n11xx_250,Random,Insert_Best,2379500,0.704224
N-t70n11xx_250,CW,Transpose_First,2044430,0.000017
N-t70n11xx_250,CW,Transpose_Best,2045930,0.000026
N-t70n11xx_250,CW,Exchange_First,2378666,3.163353
N-t70n11xx_250,CW,Exchange_Best,2364065,0.534041
N-t70n11xx_250,CW,Insert_First,2398204,2.525075
N-t70n11xx_250,CW,Insert_Best,2398059,0.630546
N-t70n11xx_250,CW,VND_TEI,2407962,4.304505
N-t70n11xx_250,CW,VND_TIE,2408777,2.520785
N-t74d11xx_150,Random,Transpose_First,6301767,0.000010
N-t74d11xx_150,Random,Transpose_Best,6315715,0.000012
N-t74d11xx_150,Random,Exchange_First,9119373,0.389988
N-t74d11xx_150,Random,Exchange_Best,9024253,0.071744
N-t74d11xx_150,Random,Insert_First,9226556,0.317918
N-t74d11xx_150,Random,Insert_Best,9178343,0.089798
N-t74d11xx_150,CW,Transpose_First,8018672,0.000007
N-t74d11xx_150,CW,Transpose_Best,8054027,0.000012
N-t74d11xx_150,CW,Exchange_First,9175355,0.287949
N-t74d11xx_150,CW,Exchange_Best,9082795,0.062333
N-t74d11xx_150,CW,Insert_First,9254523,0.251968
N-t74d11xx_150,CW,Insert_Best,9223866,0.076053
N-t74d11xx_150,CW,VND_TEI,9170540,0.271852
N-t74d11xx_150,CW,VND_TIE,9252315,0.222167
N-t74d11xx_250,Random,Transpose_First,16783671,0.000017
N-t74d11xx_250,Random,Transpose_Best,16804434,0.000028
N-t74d11xx_250,Random,Exchange_First,23768286,4.733276
N-t74d11xx_250,Random,Exchange_Best,23637725,0.610858
N-t74d11xx_250,Random,Insert_First,23983218,3.747781
N-t74d11xx_250,Random,Insert_Best,23934297,0.739669
N-t74d11xx_250,CW,Transpose_First,20812545,0.000017
N-t74d11xx_250,CW,Transpose_Best,20848170,0.000036
N-t74d11xx_250,CW,Exchange_First,23962060,3.995410
N-t74d11xx_250,CW,Exchange_Best,23809597,0.543846
N-t74d11xx_250,CW,Insert_First,24038567,3.063908
N-t74d11xx_250,CW,Insert_Best,24025325,0.583375
N-t74d11xx_250,CW,VND_TEI,24089767,4.299586
N-t74d11xx_250,CW,VND_TIE,23953138,2.864822
N-t75d11xx_150,Random,Transpose_First,6114949,0.000010
N-t75d11xx_150,Random,Transpose_Best,6140219,0.000029
N-t75d11xx_150,Random,Exchange_First,9389095,0.373325
N-t75d11xx_150,Random,Exchange_Best,9232902,0.073973
N-t75d11xx_150,Random,Insert_First,9344694,0.352508
N-t75d11xx_150,Random,Insert_Best,9431092,0.087379
N-t75d11xx_150,CW,Transpose_First,8294865,0.000012
N-t75d11xx_150,CW,Transpose_Best,8292070,0.000014
N-t75d11xx_150,CW,Exchange_First,9505942,0.334163
N-t75d11xx_150,CW,Exchange_Best,9319958,0.058457
N-t75d11xx_150,CW,Insert_First,9556284,0.273664
N-t75d11xx_150,CW,Insert_Best,9449956,0.070388
N-t75d11xx_150,CW,VND_TEI,9544459,0.340417
N-t75d11xx_150,CW,VND_TIE,9542513,0.219590
N-t75d11xx_250,Random,Transpose_First,17653655,0.000017
N-t75d11xx_250,Random,Transpose_Best,17673167,0.000030
N-t75d11xx_250,Random,Exchange_First,24450066,4.772603
N-t75d11xx_250,Random,Exchange_Best,24259091,0.621618
N-t75d11xx_250,Random,Insert_First,24512916,3.617166
N-t75d11xx_250,Random,Insert_Best,24461041,0.782011
N-t75d11xx_250,CW,Transpose_First,21446440,0.000019
N-t75d11xx_250,CW,Transpose_Best,21507458,0.000029
N-t75d11xx_250,CW,Exchange_First,24489542,3.844063
N-t75d11xx_250,CW,Exchange_Best,24270498,0.452528
N-t75d11xx_250,CW,Insert_First,24616380,2.842723
N-t75d11xx_250,CW,Insert_Best,24665920,0.676042
N-t75d11xx_250,CW,VND_TEI,24594987,3.905430
N-t75d11xx_250,CW,VND_TIE,24735530,2.754204
N-t75e11xx_150,Random,Transpose_First,26841183,0.000031
N-t75e11xx_150,Random,Transpose_Best,26969136,0.000014
N-t75e11xx_150,Random,Exchange_First,40263882,0.416137
N-t75e11xx_150,Random,Exchange_Best,40126202,0.076666
N-t75e11xx_150,Random,Insert_First,40527132,0.362702
N-t75e11xx_150,Random,Insert_Best,40530365,0.082086
N-t75e11xx_150,CW,Transpose_First,35541961,0.000014
N-t75e11xx_150,CW,Transpose_Best,35602963,0.000016
N-t75e11xx_150,CW,Exchange_First,40475444,0.330510
N-t75e11xx_150,CW,Exchange_Best,40424387,0.072418
N-t75e11xx_150,CW,Insert_First,40778700,0.260012
N-t75e11xx_150,CW,Insert_Best,40612705,0.073382
N-t75e11xx_150,CW,VND_TEI,40936945,0.385925
N-t75e11xx_150,CW,VND_TIE,40808241,0.257472
N-t75e11xx_250,Random,Transpose_First,73890813,0.000028
N-t75e11xx_250,Random,Transpose_Best,74221068,0.000032
N-t75e11xx_250,Random,Exchange_First,103832819,5.053758
N-t75e11xx_250,Random,Exchange_Best,102647081,0.580798
N-t75e11xx_250,Random,Insert_First,103898406,4.133657
N-t75e11xx_250,Random,Insert_Best,103649949,0.700988
N-t75e11xx_250,CW,Transpose_First,89900236,0.000015
N-t75e11xx_250,CW,Transpose_Best,90179995,0.000027
N-t75e11xx_250,CW,Exchange_First,103913398,4.311572
N-t75e11xx_250,CW,Exchange_Best,103506909,0.649740
N-t75e11xx_250,CW,Insert_First,105079161,2.999739
N-t75e11xx_250,CW,Insert_Best,104403502,0.667428
N-t75e11xx_250,CW,VND_TEI,104422500,4.045056
N-t75e11xx_250,CW,VND_TIE,105407565,2.891745
N-t75k11xx_150,Random,Transpose_First,995065,0.000008
N-t75k11xx_150,Random,Transpose_Best,1004913,0.000013
N-t75k11xx_150,Random,Exchange_First,1500214,0.343833
N-t75k11xx_150,Random,Exchange_Best,1483168,0.063734
N-t75k11xx_150,Random,Insert_First,1513972,0.316870
N-t75k11xx_150,Random,Insert_Best,1505459,0.080694
N-t75k11xx_150,CW,Transpose_First,1288571,0.000006
N-t75k11xx_150,CW,Transpose_Best,1291590,0.000008
N-t75k11xx_150,CW,Exchange_First,1506927,0.295547
N-t75k11xx_150,CW,Exchange_Best,1498656,0.058397
N-t75k11xx_150,CW,Insert_First,1528025,0.269296
N-t75k11xx_150,CW,Insert_Best,1512337,0.069191
N-t75k11xx_150,CW,VND_TEI,1516688,0.334637
N-t75k11xx_150,CW,VND_TIE,1521575,0.274597
N-t75k11xx_250,Random,Transpose_First,2828312,0.000016
N-t75k11xx_250,Random,Transpose_Best,2834368,0.000023
N-t75k11xx_250,Random,Exchange_First,3975634,4.040195
N-t75k11xx_250,Random,Exchange_Best,3925608,0.726266
N-t75k11xx_250,Random,Insert_First,3999380,3.711508
N-t75k11xx_250,Random,Insert_Best,3981840,0.761800
N-t75k11xx_250,CW,Transpose_First,3464585,0.000012
N-t75k11xx_250,CW,Transpose_Best,3465859,0.000022
N-t75k11xx_250,CW,Exchange_First,3986477,3.360164
N-t75k11xx_250,CW,Exchange_Best,3978431,0.631738
N-t75k11xx_250,CW,Insert_First,4025664,2.594122
N-t75k11xx_250,CW,Insert_Best,4029058,0.636241
N-t75k11xx_250,CW,VND_TEI,4029976,3.740012
N-t75k11xx_250,CW,VND_TIE,4025096,2.812781
N-t75n11xx_150,Random,Transpose_First,1081423,0.000014
N-t75n11xx_150,Random,Transpose_Best,1081998,0.000017
N-t75n11xx_150,Random,Exchange_First,1682018,0.334282
N-t75n11xx_150,Random,Exchange_Best,1663955,0.071192
N-t75n11xx_150,Random,Insert_First,1712107,0.390726
N-t75n11xx_150,Random,Insert_Best,1703052,0.072658
N-t75n11xx_150,CW,Transpose_First,1456478,0.000035
N-t75n11xx_150,CW,Transpose_Best,1460389,0.000025
N-t75n11xx_150,CW,Exchange_First,1693425,0.287324
N-t75n11xx_150,CW,Exchange_Best,1678466,0.057431
N-t75n11xx_150,CW,Insert_First,1709911,0.288288
N-t75n11xx_150,CW,Insert_Best,1699696,0.069021
N-t75n11xx_150,CW,VND_TEI,1707120,0.362509
N-t75n11xx_150,CW,VND_TIE,1705226,0.204244
N-t75n11xx_250,Random,Transpose_First,2977188,0.000014
N-t75n11xx_250,Random,Transpose_Best,2980519,0.000021
N-t75n11xx_250,Random,Exchange_First,4394870,4.041513
N-t75n11xx_250,Random,Exchange_Best,4378591,0.619849
N-t75n11xx_250,Random,Insert_First,4424908,3.293857
N-t75n11xx_250,Random,Insert_Best,4413313,0.807139
N-t75n11xx_250,CW,Transpose_First,3804768,0.000020
N-t75n11xx_250,CW,Transpose_Best,3811786,0.000027
N-t75n11xx_250,CW,Exchange_First,4424166,4.166162
N-t75n11xx_250,CW,Exchange_Best,4390373,0.624936
N-t75n11xx_250,CW,Insert_First,4445642,2.487009
N-t75n11xx_250,CW,Insert_Best,4426053,0.600307
N-t75n11xx_250,CW,VND_TEI,4439013,3.656216
N-t75n11xx_250,CW,VND_TIE,4446104,2.299970
N-tiw56n54_150,Random,Transpose_First,575639,0.000009
N-tiw56n54_150,Random,Transpose_Best,575431,0.000014
N-tiw56n54_150,Random,Exchange_First,815329,0.317801
N-tiw56n54_150,Random,Exchange_Best,810031,0.073147
N-tiw56n54_150,Random,Insert_First,825536,0.345132
N-tiw56n54_150,Random,Insert_Best,821525,0.099364
N-tiw56n54_150,CW,Transpose_First,714779,0.000006
N-tiw56n54_150,CW,Transpose_Best,717943,0.000010
N-tiw56n54_150,CW,Exchange_First,820030,0.303585
N-tiw56n54_150,CW,Exchange_Best,810451,0.068029
N-tiw56n54_150,CW,Insert_First,827045,0.236971
N-tiw56n54_150,CW,Insert_Best,820908,0.076473
N-tiw56n54_150,CW,VND_TEI,823001,0.328212
N-tiw56n54_150,CW,VND_TIE,823895,0.215226
N-tiw56n54_250,Random,Transpose_First,1447533,0.000018
N-tiw56n54_250,Random,Transpose_Best,1447913,0.000035
N-tiw56n54_250,Random,Exchange_First,2047572,4.651575
N-tiw56n54_250,Random,Exchange_Best,2028934,0.697574
N-tiw56n54_250,Random,Insert_First,2055668,3.790596
N-tiw56n54_250,Random,Insert_Best,2054279,0.770422
N-tiw56n54_250,CW,Transpose_First,1808562,0.000018
N-tiw56n54_250,CW,Transpose_Best,1812400,0.000038
N-tiw56n54_250,CW,Exchange_First,2052945,3.328434
N-tiw56n54_250,CW,Exchange_Best,2033634,0.504351
N-tiw56n54_250,CW,Insert_First,2064302,2.626848
N-tiw56n54_250,CW,Insert_Best,2064848,0.707666
N-tiw56n54_250,CW,VND_TEI,2063987,3.361514
N-tiw56n54_250,CW,VND_TIE,2060445,2.472984
N-tiw56n58_150,Random,Transpose_First,713317,0.000009
N-tiw56n58_150,Random,Transpose_Best,713691,0.000016
N-tiw56n58_150,Random,Exchange_First,1107920,0.246701
N-tiw56n58_150,Random,Exchange_Best,1105327,0.062418
N-tiw56n58_150,Random,Insert_First,1133421,0.325033
N-tiw56n58_150,Random,Insert_Best,1138679,0.085635
N-tiw56n58_150,CW,Transpose_First,979280,0.000007
N-tiw56n58_150,CW,Transpose_Best,980160,0.000013
N-tiw56n58_150,CW,Exchange_First,1118860,0.253408
N-tiw56n58_150,CW,Exchange_Best,1119262,0.062027
N-tiw56n58_150,CW,Insert_First,1132041,0.227935
N-tiw56n58_150,CW,Insert_Best,1125880,0.064650
N-tiw56n58_150,CW,VND_TEI,1138410,0.269155
N-tiw56n58_150,CW,VND_TIE,1131250,0.225014
N-tiw56n58_250,Random,Transpose_First,1999304,0.000014
N-tiw56n58_250,Random,Transpose_Best,2003441,0.000021
N-tiw56n58_250,Random,Exchange_First,2844339,4.412971
N-tiw56n58_250,Random,Exchange_Best,2788200,0.521398
N-tiw56n58_250,Random,Insert_First,2835630,3.665768
N-tiw56n58_250,Random,Insert_Best,2832070,0.705886
N-tiw56n58_250,CW,Transpose_First,2488193,0.000016
N-tiw56n58_250,CW,Transpose_Best,2487523,0.000193
N-tiw56n58_250,CW,Exchange_First,2833122,3.148077
N-tiw56n58_250,CW,Exchange_Best,2816744,0.521909
N-tiw56n58_250,CW,Insert_First,2870285,2.838282
N-tiw56n58_250,CW,Insert_Best,2856928,0.632265
N-tiw56n58_250,CW,VND_TEI,2853596,3.918456
N-tiw56n58_250,CW,VND_TIE,2860249,3.010771
N-tiw56n62_150,Random,Transpose_First,1057721,0.000010
N-tiw56n62_150,Random,Transpose_Best,1052978,0.000012
N-tiw56n62_150,Random,Exchange_First,1582163,0.362185
N-tiw56n62_150,Random,Exchange_Best,1571950,0.073736
N-tiw56n62_150,Random,Insert_First,1589455,0.392025
N-tiw56n62_150,Random,Insert_Best,1589283,0.080250
N-tiw56n62_150,CW,Transpose_First,1369155,0.000009
N-tiw56n62_150,CW,Transpose_Best,1371854,0.000014
N-tiw56n62_150,CW,Exchange_First,1593168,0.353838
N-tiw56n62_150,CW,Exchange_Best,1568484,0.057007
N-tiw56n62_150,CW,Insert_First,1604094,0.291133
N-tiw56n62_150,CW,Insert_Best,1603502,0.071145
N-tiw56n62_150,CW,VND_TEI,1600211,0.329652
N-tiw56n62_150,CW,VND_TIE,1600062,0.245012
N-tiw56n62_250,Random,Transpose_First,2782763,0.000037
N-tiw56n62_250,Random,Transpose_Best,2791042,0.000068
N-tiw56n62_250,Random,Exchange_First,4042712,4.121290
N-tiw56n62_250,Random,Exchange_Best,4004644,0.773195
N-tiw56n62_250,Random,Insert_First,4072095,4.118739
N-tiw56n62_250,Random,Insert_Best,4059584,0.773399
N-tiw56n62_250,CW,Transpose_First,3565045,0.000018
N-tiw56n62_250,CW,Transpose_Best,3570083,0.000031
N-tiw56n62_250,CW,Exchange_First,4055394,3.569046
N-tiw56n62_250,CW,Exchange_Best,4042962,0.617706
N-tiw56n62_250,CW,Insert_First,4092797,2.859991
N-tiw56n62_250,CW,Insert_Best,4083462,0.661512
N-tiw56n62_250,CW,VND_TEI,4085180,3.362585
N-tiw56n62_250,CW,VND_TIE,4076785,2.245953
N-tiw56n66_150,Random,Transpose_First,1325388,0.000009
N-tiw56n66_150,Random,Transpose_Best,1340279,0.000010
N-tiw56n66_150,Random,Exchange_First,2029367,0.338275
N-tiw56n66_150,Random,Exchange_Best,2030649,0.066054
N-tiw56n66_150,Random,Insert_First,2062717,0.293501
N-tiw56n66_150,Random,Insert_Best,2058584,0.072789
N-tiw56n66_150,CW,Transpose_First,1782837,0.000014
N-tiw56n66_150,CW,Transpose_Best,1777236,0.000012
N-tiw56n66_150,CW,Exchange_First,2041784,0.286261
N-tiw56n66_150,CW,Exchange_Best,2041643,0.052096
N-tiw56n66_150,CW,Insert_First,2078897,0.250786
N-tiw56n66_150,CW,Insert_Best,2074443,0.070716
N-tiw56n66_150,CW,VND_TEI,2074715,0.303395
N-tiw56n66_150,CW,VND_TIE,2074210,0.262221
N-tiw56n66_250,Random,Transpose_First,3659951,0.000019
N-tiw56n66_250,Random,Transpose_Best,3678745,0.000039
N-tiw56n66_250,Random,Exchange_First,5213404,4.250159
N-tiw56n66_250,Random,Exchange_Best,5192693,0.655194
N-tiw56n66_250,Random,Insert_First,5283428,4.007582
N-tiw56n66_250,Random,Insert_Best,5248847,0.784607
N-tiw56n66_250,CW,Transpose_First,4628643,0.000029
N-tiw56n66_250,CW,Transpose_Best,4642464,0.000038
N-tiw56n66_250,CW,Exchange_First,5278937,3.672803
N-tiw56n66_250,CW,Exchange_Best,5235719,0.585415
N-tiw56n66_250,CW,Insert_First,5284215,2.622931
N-tiw56n66_250,CW,Insert_Best,5288374,0.658754
N-tiw56n66_250,CW,VND_TEI,5297123,3.491987
N-tiw56n66_250,CW,VND_TIE,5294401,2.439282
N-tiw56n67_150,Random,Transpose_First,1597567,0.000007
N-tiw56n67_150,Random,Transpose_Best,1604879,0.000020
N-tiw56n67_150,Random,Exchange_First,2311390,0.291226
N-tiw56n67_150,Random,Exchange_Best,2288613,0.065444
N-tiw56n67_150,Random,Insert_First,2330322,0.323729
N-tiw56n67_150,Random,Insert_Best,2322902,0.080617
N-tiw56n67_150,CW,Transpose_First,1991321,0.000010
N-tiw56n67_150,CW,Transpose_Best,1987042,0.000013
N-tiw56n67_150,CW,Exchange_First,2318677,0.316364
N-tiw56n67_150,CW,Exchange_Best,2317812,0.059556
N-tiw56n67_150,CW,Insert_First,2332444,0.292084
N-tiw56n67_150,CW,Insert_Best,2338069,0.064168
N-tiw56n67_150,CW,VND_TEI,2325452,0.329743
N-tiw56n67_150,CW,VND_TIE,2340215,0.294666
N-tiw56n67_250,Random,Transpose_First,4243100,0.000017
N-tiw56n67_250,Random,Transpose_Best,4242752,0.000031
N-tiw56n67_250,Random,Exchange_First,6158030,5.193152
N-tiw56n67_250,Random,Exchange_Best,6130215,0.727736
N-tiw56n67_250,Random,Insert_First,6215871,3.880807
N-tiw56n67_250,Random,Insert_Best,6131092,0.678098
N-tiw56n67_250,CW,Transpose_First,5430971,0.000023
N-tiw56n67_250,CW,Transpose_Best,5438444,0.000035
N-tiw56n67_250,CW,Exchange_First,6195784,4.018193
N-tiw56n67_250,CW,Exchange_Best,6142906,0.547765
N-tiw56n67_250,CW,Insert_First,6244397,2.888385
N-tiw56n67_250,CW,Insert_Best,6223661,0.587588
N-tiw56n67_250,CW,VND_TEI,6208861,3.576309
N-tiw56n67_250,CW,VND_TIE,6242997,3.039423
N-tiw56n72_150,Random,Transpose_First,2511906,0.000010
N-tiw56n72_150,Random,Transpose_Best,2503278,0.000013
N-tiw56n72_150,Random,Exchange_First,4016039,0.369839
N-tiw56n72_150,Random,Exchange_Best,3982943,0.065118
N-tiw56n72_150,Random,Insert_First,4023623,0.329721
N-tiw56n72_150,Random,Insert_Best,4057011,0.097274
N-tiw56n72_150,CW,Transpose_First,3453839,0.000008
N-tiw56n72_150,CW,Transpose_Best,3461238,0.000015
N-tiw56n72_150,CW,Exchange_First,4007183,0.259244
N-tiw56n72_150,CW,Exchange_Best,4028431,0.067153
N-tiw56n72_150,CW,Insert_First,4030449,0.263590
N-tiw56n72_150,CW,Insert_Best,4052562,0.071767
N-tiw56n72_150,CW,VND_TEI,4066003,0.303705
N-tiw56n72_150,CW,VND_TIE,4053577,0.261340
N-tiw56n72_250,Random,Transpose_First,7458982,0.000020
N-tiw56n72_250,Random,Transpose_Best,7461125,0.000028
